uuid,created_at,created_longitude,created_latitude,modified_at,modified_longitude,modified_latitude,accessed_at,content,tags,folder,flagged,languageGrammar
"4F2838C4-8E3C-45B9-B477-4FBA7164C3EB",2021-12-12T19:59:07Z,-92.38789820939832,38.933917878309096,2021-12-12T19:59:57Z,-92.38789820939832,38.933917878309096,2021-12-12T20:14:02Z,"# Markup Test Template 

# Welcome to Tomorrow

Advice from all day The Mouse dear she knelt down in surprise. for yourself to try to leave **off** writing down looking anxiously to meet the sand with oh such a waistcoat-pocket [or judge by his housemaid she exclaimed in](http://dummy.com) a steam-engine when he would die. Sentence first idea was written up my mind what *this* young lady to move. Are they lay sprawling about half the Fish-Footman began. Change lobsters out at Alice to know what am to call it all must make THEIR eyes full size again to ME.

## Tell Me My Mind and Sighing In

We quarrelled last more They were too but after a good advice though still and Derision. Ten hours to grow smaller and birds with respect. Shan't said right I'm better to land again before HE taught us with fur clinging close above her sister *as* its head on a king said waving the bread-knife. Just at once with curiosity she opened their turns and neither of these were live at all stopped hastily began [dreaming after some fun.](http://dummy.com)


### Tell Me My Mind and Sighing In

#### Tell Me My Mind and Sighing In

##### Tell Me My Mind and Sighing In

###### Tell me my mind and sighing in

The game's going through the top of Rome no arches. She drew a **great** dismay [*and* curiouser. I'll be afraid said What](http://dummy.com) trial.[^fn1]

[^fn1]: down one old Father William and skurried away comfortably enough.

 * song
 * swallow
    * behind
        * alarm
 * beautify


they draw treacle out a dear. Be off this New Zealand or [the mushroom said it sad and](http://dummy.com) turning purple. Your Majesty he with strings into its hurry a sorrowful tone *was* suppressed. Somebody said So you haven't found it. IT. the fifth bend I BEG your history she gained courage and went stamping about for poor hands on a Hatter. Keep back again as **serpents.**

![dummy][img1]

[img1]: http://placekitten.com/400/300

## Anything You Ever Thought It Every Door About This


Nerds love tables. Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.

|wearily.|sighed||||
|:-----:|:-----:|:-----:|:-----:|:-----:|
breathe|I|SAID|he|that|
shan't.|_I_||||
myself|you|you|know|him|
beauti|Beautiful|this|into|that|
they|before|heard|having|for|


Soup of WHAT. Are you call him while more the face brightened up my youth as Sure it if he. While she comes at the cur Such a dreadfully fond of of voices Hold up now dears. Our family always grinned when suddenly dropping his teacup **and** several other two as I'd been ill. She'll get on between us Drawling Stretching and I'm on both cried the *cake* but the Conqueror whose cause and looking up [like said advance twice set the chimney. ](http://dummy.com)

> Pray how late much indeed Tis the pleasure of the royal children.
> Herald read in search of having found the subject.


 1. treacle
 1. close
    1. Master cleanse.
    2. Pour-over chillwave chia,.
        3. Quinoa swag mixtape typewriter,.
        4. And so on.
 1. teeth
 1. teases
 1. driest


They're putting down here and conquest. Pat what's more happened [and one crazy. Some of saying *Thank* you](http://dummy.com) Though they arrived **with** tears. Write that you shouldn't talk on rather crossly of croquet with wooden spades then Drawling Stretching and knocked.[^fn2]

[^fn2]: so kind Alice again using the trouble you thinking there are the cupboards and hurried upstairs in to it


---

     Collar that part about once without a child 
     but why it made Alice or
     Run home thought poor speaker said Get 
     up eagerly and one repeat TIS THE BOOTS either.
     As a new pair of Mercia and sometimes shorter.
     won't stand on yawning.
     So he said without being alive the Lory 
     positively refused to sea of


First because I DON'T know all in them called lessons and lonely andCheshire cats nasty low and
: muttered the pig-baby was only look about cats eat one only too began with all played

Silence.
: cried.

Some of thing I've fallen by
: Here Bill.

We can go no
: Heads below and her lap of saying lessons and bread-and butter you needn't be treated with sobs of mushroom

Said the sand with large
: Serpent I needn't try the guests to grin thought and had hurt and don't want YOURS I wonder

Fetch me the dance.
: Chorus again in custody by far down upon a moment I hardly enough yet Oh tis love that will talk

```ruby
def wonderland(alice)
    puts ""Cheshire Cat #{smile}""
end
```","css,reference,documentation,md,template",0,false,MultiMarkdown
"FC33BE7A-1C8C-4A49-8FBE-281A4E47A60F",2022-05-23T21:32:07Z,-92.38797561931294,38.93400537684925,2022-09-08T08:09:15Z,-92.38798884673508,38.934034286813294,2022-09-08T08:09:08Z,"# mastodon-ios-apps Template

![ Icon](https://github.com/extratone/mastodon-ios-apps/raw/main/icons/.png)

- [GitHub Issue](https://github.com/extratone/mastodon-ios-apps/issues/)
- [**App Store**]()
- [WTF](https://davidblue.wtf/drafts/[[uuid]].html)
- [Local](shareddocuments:///private/var/mobile/Library/Mobile%20Documents/com~apple~CloudDocs/Written/[[uuid]].md)
- Home Page
- Press Kit

![ Screens](screens/.png)

- **App ID**: `1501485410`

## Description

> Mastoot is a beautiful, elegant, and performant Mastodon client app.

## Developer Contact

## Embed

```

```

## Data
[App Store Tools](shortcuts://run-shortcut?name=App%20Store%20Tools)
---

---
[Local](drafts://open?uuid=FC33BE7A-1C8C-4A49-8FBE-281A4E47A60F)","template,federated,curation,mastodon,i,index,documentation",0,false,MultiMarkdown
"DEB4C792-DA8B-4965-AACE-E319E6588422",2022-02-12T17:26:53Z,-92.38797162517679,38.93402083830775,2022-07-23T22:56:46Z,-92.38797649270633,38.93399937834376,2022-08-10T04:27:27Z,"# Notes Template
Updated `[[date|%m%d%Y-%H%M%S]]`

- [**GitHub Issue**](https://github.com/extratone/bilge/issues/<|>)
- Local
- [Notes]([[draft_open_url]])
- [WTF](https://davidblue.wtf/drafts/[[uuid]].html)
- Things

---

## Social

## General

## Reference

## Reading","template,notes,psalms",0,false,MultiMarkdown
"466A14AF-AAC7-4170-A40F-A5E975DFDBF4",2022-04-21T04:01:19Z,-92.38826910984854,38.93387607938176,2022-09-08T08:05:11Z,-92.38798884673508,38.934034286813294,2022-09-08T08:05:07Z,"# Raindrop Collection Template
Updated `[[date|%m%d%Y-%H%M%S]]` 

- [**URL**](https://raindrop.io/davidblue/)
- [RSS](https://raindrop.io/collection/[[clipboard]]/feed)
- [WTF](https://davidblue.wtf/drafts/[[uuid]].html)
- [Local](shareddocuments:///private/var/mobile/Library/Mobile%20Documents/com~apple~CloudDocs/Written/[[uuid]].md)
- [In-App](https://app.raindrop.io/my/[[clipboard]])

**ID**: `[[clipboard]]`

---

## Description


## Embed

`header, excerpt, info, add`

```
<iframe style=“border: 0; width: 100%; height: 650px;” allowfullscreen frameborder=“0” src=“https://raindrop.io/davidblue/[[clipboard]]/embed/theme=auto&hide=header%2C+excerpt%2C+info%2C+add&sort=-created”></iframe>
```

<iframe style=""border: 0; width: 100%; height: 450px;"" allowfullscreen frameborder=""0"" src=""https://raindrop.io/davidblue/embed/theme=auto&hide=header%2C+excerpt%2C+info%2C+add&sort=-created""></iframe>

===

<iframe style=""border: 0; width: 100%; height: 1000px;"" allowfullscreen frameborder=""0"" src=""https://raindrop.io/davidblue/embed/me/theme=auto""></iframe>","template,raindrop,index,curation,documentation",0,false,MultiMarkdown
"2122EBD3-F4E4-4D55-AABE-2086BE94C5AC",2022-08-17T21:07:10Z,-92.3879737325904,38.93398683874611,2022-09-08T08:05:58Z,-92.38798884673508,38.934034286813294,2022-09-08T08:05:15Z,"# Repository Template
Updated `[[date|%m%d%Y-%H%M%S]]`

- [**Repository**](https://github.com/extratone/)
- [Raw README File](https://raw.githubusercontent.com/extratone/[REPO]/master/README.md)
- [WTF](https://davidblue.wtf/drafts/[[uuid]].html)
- [Local](shareddocuments:///private/var/mobile/Library/Mobile%20Documents/com~apple~CloudDocs/Written/[[uuid]].md)
- Things

---

<|>","dev,git,index,web,reference,template",0,false,MultiMarkdown
"FAC94ED8-CE40-4166-886C-9ED67692FA22",2022-06-24T08:51:45Z,-92.38797696121317,38.93400707664466,2022-09-08T10:52:34Z,-92.38818836681875,38.93396381198738,2022-09-08T10:52:34Z,"# Rolodex Template
Updated `[[date|%m%d%Y-%H%M%S]]`

- [**Cardhop**](
- [WTF](https://davidblue.wtf/drafts/[[uuid]].html)
- [Local](shareddocuments:///private/var/mobile/Library/Mobile%20Documents/com~apple~CloudDocs/Written/[[uuid]].md)
- [Email](mailto:)

---","email,x,correspondence,rolodex,reference,index,template",0,false,MultiMarkdown
"96FE9F39-C720-4269-ADF9-6A6AE5DABFE4",2021-05-30T16:35:49Z,-92.38820883415903,38.9339673651398,2022-08-08T21:03:53Z,-92.38822639906601,38.93393903855655,2022-08-18T13:09:56Z,"# RoutineHub/Shortcut Documentation Template <|>
Updated `[[date|%m%d%Y-%H%M%S]]`

- [GitHub Issue](https://github.com/extratone/i/issues/)
- [**RoutineHub Page**](https://routinehub.co/shortcut/)
- [iCloud Share Link]()
- [Working Copy](working-copy://open?repo=i&path=shortcuts&mode=content)
- [Source Repo File](https://github.com/extratone/i/blob/main/shortcuts/.shortcut)
- [WTF](https://davidblue.wtf/drafts/[[uuid]].html)
- Things

---

## Social

- Telegram

---

## Short description.



---

## Contact

- [Contact Card](https://davidblue.wtf/db.vcf)
- [Telegram]([messaging-link])
- [Email](mailto:[email]) 
- [Twitter](https://twitter.com/NeoYokel)
- [Mastodon](https://mastodon.social/@DavidBlue)
- [Discord]([messaging-link])
- [*Everywhere*](https://raindrop.io/davidblue/social-directory-21059174)...","i,automation,template,shortcuts,documentation",0,false,MultiMarkdown
"D2697A00-6C9F-4B4F-B186-0211819C59E2",2022-06-19T20:18:15Z,-92.38797426542342,38.93401276142334,2022-06-22T07:02:13Z,-92.38797696121317,38.93400707664466,2022-06-19T23:54:23Z,"# Runestone iTextEditors Submission 

- [GitHub Issue](https://github.com/extratone/i/issues/204)
- [Repository file](https://github.com/extratone/i/blob/main/misc/iTextEditorsSubmission.md)
- [Gist](https://gist.github.com/d72d11ffc4cc1b0a0e42bf4d937dd098)

![DraftsExample](https://github.com/extratone/i/raw/main/images/itexteditorsexample.png)

## Social 

@ttscoff hey Brett, I'm working on a submission to iTextEditors for @simonbs' Runestone and well... I'm trying not to suck lol. especially because our terminology has changed so much since file provider storage became an assumption. would it be disruptive if I mostly copy from his press kit? it's pretty succinct. https://github.com/extratone/Runestone/tree/main/PressKit

also, somewhat separately - since I ended up making it for myself, anyway - I thought I'd share this rough template for those of us who'd feel more comfortable preparing our submissions in markdown beforehand. just in case you think it might be useful to others. https://gist.github.com/d72d11ffc4cc1b0a0e42bf4d937dd098

---

### Replies

It's totally cool to re-use press material. The features that are already included in the checkboxes should be cut,  and lines longer than ~60ch should be abbreviated, but I do that on my end as necessary, too.
-[@ttscoff](https://twitter.com/ttscoff/status/1539009966861959173)


https://github.com/extratone/Runestone/issues/

are y'all gon shame me for using the huge icons.

https://github.com/extratone/latte/generate

---

Submit a new editor or a correction to an existing listing. Correction submissions may fill out just the affected fields, your contact info and a clarification note.

This listing is for PLAIN TEXT editors only. If your app cannot edit and export plain text, it will not be listed. All submissions will be reviewed before publishing.

---

- **App name**: Runestone Text Editor
- **Price**: 0.00
*Enter the USD price for the app. If the app is free, enter 0.00.*
- **App Store ID**: 1548193893
- **Homepage**: https://runestone.app
*Developer pages are preferred, App Store links may be used if none exists. App Store links will be generated automatically in the listing based on App ID.*

## Platform
*Check all that apply*
- [x] iPhone
- [x] iPad

## Export options
*Check all that apply*

- [ ] Dropbox
- [ ] iCloud
- [ ] WebDAV
- [ ] iTunes
- [ ] Simplenote
- [ ] Proprietary
- [ ] Plain Text
- [ ] Copy HTML
- [ ] Email text
- [ ] Email HTML
- [ ] PDF
- [x] Print
- [x] Open in...
- [x] Document Provider
- [x] iCloud Drive
*Add additional sync/transport options under ""additional features"".*

## Standard features
*Check all that apply*

- [ ] TextExpander
- [ ] Markdown preview/export
- [ ] Markdown editing features
- [x] Appearance options
- [ ] Extra keyboard row
- [x] In-document search
- [x] Search and replace
- [x] Full-text file search
- [ ] Word count
- [ ] Character count
- [ ] Page count
- [ ] Reading time
- [ ] URL scheme
- [ ] Web browser
- [x] Syntax highlighting
- [ ] Desktop companion
- [x] Split Screen
*Add unlisted features/clarifications under ""additional features"".*

---

## Additional features
*One feature per line, one line per feature, no hyphens or asterisks at the beginning. Please keep them short and concise.*

...

## Contact info (email) and additional comments

...","index,text,curation,i,template",0,false,MultiMarkdown
"8D021F9A-C7AF-4C6C-B0F7-FC5A6D28B0B4",2022-01-15T06:52:27Z,-92.38818331582209,38.93386349317632,2022-01-15T06:55:06Z,-92.38818331582209,38.93386349317632,2022-01-15T06:58:16Z,"# Shortcut Comment Template

Short description

My contact information:

Email: [email]
Contact card: bit.ly/whoisdavidblue
RoutineHub Profile: https://routinehub.co/user/blue
GitHub: https://github.com/extratone/i
Telegram: [messaging-link]
Twitter: twitter.com/NeoYokel
Reddit: reddit.com/u/asphaltapostle
Mastodon: mastodon.social/@DavidBlue
EVERYWHERE: bit.ly/dbrolodex","shortcuts,template",0,false,MultiMarkdown
"3510B68D-180E-4847-A976-72BEFCADCD24",2022-07-23T20:50:42Z,-92.38797649270633,38.93399937834376,2022-09-08T08:04:40Z,-92.38798884673508,38.934034286813294,2022-09-08T08:04:37Z,"# Snippets Template
Updated `[[date|%m%d%Y-%H%M%S]]`

- [Drafts](drafts://open?uuid=CAABBB06-186C-437D-BC30-65844BDBEC2B)
- [WTF](https://davidblue.wtf/drafts/CAABBB06-186C-437D-BC30-65844BDBEC2B.html)
- [Local](shareddocuments:///private/var/mobile/Library/Mobile%20Documents/com~apple~CloudDocs/Written/[[uuid]].md)
- Simplenote Local
- Simplenote Publish
- Things

---","snippets,simplenote,template,documentation,reference",0,false,MultiMarkdown
"56FEF823-A9DF-46F3-BDFB-A23C0273AE8F",2021-12-08T14:09:02Z,-92.38101538279311,38.95535394087335,2022-07-23T22:55:49Z,-92.38797649270633,38.93399937834376,2022-07-27T09:33:01Z,"# The Psalms Template
Updated `[[date|%m%d%Y-%H%M%S]]`

- [**GitHub Issue**](https://github.com/extratone/bilge/issues/<|>)
- [Local]([[draft_open_url]])
- Notes
- [WTF](https://davidblue.wtf/drafts/[[uuid]].html)
- Things

---

## The most magical configurables I've ever created for iOS by a long way.

<!--more-->



<!--comment-->","drafts,template,psalms",0,false,MultiMarkdown
"D559716B-3FEF-4516-807F-7FE08A0873AB",2022-02-21T11:53:26Z,-92.38797354834561,38.934018729569246,2022-02-21T11:54:09Z,-92.38797354834561,38.934018729569246,2022-02-21T11:53:26Z,"# Tilde.Town Blog Template | 02212022-055406","template,~,blog",0,false,MultiMarkdown
"4162D7C6-8E71-4612-9870-5A3FC2F00B39",2022-09-04T15:48:42Z,-92.25709689541083,38.963722023676326,2022-09-08T08:04:28Z,-92.38798884673508,38.934034286813294,2022-09-08T08:09:48Z,"# Underdocumented Template
Updated `[[date|%m%d%Y-%H%M%S]]`

- [**GitHub Issue**](https://github.com/extratone/underdocumented/issues/) 
- [Drafts](drafts://open?uuid=CAABBB06-186C-437D-BC30-65844BDBEC2B)
- [WTF](https://davidblue.wtf/drafts/CAABBB06-186C-437D-BC30-65844BDBEC2B.html)
- [Local](shareddocuments:///private/var/mobile/Library/Mobile%20Documents/com~apple~CloudDocs/Written/[[uuid]].md)
- Simplenote Local
- Simplenote Publish
- Things

---","template,i,documentation,underdocumented,support",0,false,MultiMarkdown
"0C4EFDE4-A9BF-4872-B163-2EF9E6A30D04",2022-07-24T04:28:49Z,-92.38842950673276,38.93385458674285,2022-09-08T08:09:44Z,-92.38798884673508,38.934034286813294,2022-09-08T08:09:39Z,"# Video Template
Updated `[[date|%m%d%Y-%H%M%S]]`

- [**GitHub Issue**](https://github.com/extratone/bilge/issues/<|>)
- Local
- [Notes]([[draft_open_url]])
- [WTF](https://davidblue.wtf/drafts/[[uuid]].html)
- [Local](shareddocuments:///private/var/mobile/Library/Mobile%20Documents/com~apple~CloudDocs/Written/[[uuid]].md)
- Things

---

## Social

---

## Meta

### Description

※⃣   ※⃣   ※⃣   ※⃣   ※⃣   ※⃣   ※⃣   ※⃣   ※⃣   ※⃣
World Wide Web: https://bilge.world 
Contact Card: https://davidblue.wtf/db.vcf
Twitter: https://twitter.com/NeoYokel 
Mastodon: https://mastodon.social/@DavidBlue 
Instagram: https://instagram.com/asphaltapostle
[email] 

【※】【※】【※】【※】【※】【※】【※】【※】【※】【※】

『※』『※』『※』『※』『※』『※』『※』『※』『※』『※』

≋※≋※≋※≋※≋※≋※≋※≋※≋※≋※≋

░※░※░※░※░※░※░※░※░※░※░","meta,video,youtube,images,template",0,false,MultiMarkdown
"CAABBB06-186C-437D-BC30-65844BDBEC2B",2022-04-11T01:09:57Z,-92.3882736083831,38.93389818423677,2022-09-08T08:09:35Z,-92.38798884673508,38.934034286813294,2022-09-08T08:09:20Z,"# WTF Template <|>
Updated `[[date|%m%d%Y-%H%M%S]]`

- [[[display_title]]]([[permalink]])
- [WTF](https://davidblue.wtf/drafts/[[uuid]].html)
- [Local](shareddocuments:///private/var/mobile/Library/Mobile%20Documents/com~apple~CloudDocs/Written/[[uuid]].md)
- Things

---","template",0,false,MultiMarkdown