id,action,user_auth_token_id,client_ip,auth_token_hash,created_at,path,user_agent
593603,rotate,17466,50.83.78.7,CbX60...,2021-11-16 20:30:06 UTC,/t/using-todoist-with-drafts/1845,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1"
593609,rotate,17466,50.83.78.7,1EF1G...,2021-11-16 20:40:57 UTC,/t/how-to-preserve-create-time-and-modification-time-while-importing/6782/6,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1"
593666,rotate,17466,50.83.78.7,I8/xa...,2021-11-16 22:37:05 UTC,/t/using-drafts-templates/3728,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1"
593669,rotate,17466,50.83.78.7,g9DYf...,2021-11-16 22:51:42 UTC,/t/using-drafts-templates/3728,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1"
601378,rotate,17866,50.83.78.7,cp4KP...,2021-12-23 11:29:18 UTC,/t/tip-publish-a-workspace-to-files-with-shortcuts/11445,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Mobile/15E148 Safari/604.1"
608812,rotate,17864,50.83.78.7,fD0lH...,2022-01-26 11:48:27 UTC,/t/using-drafts-templates/3728,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
576887,rotate,17038,107.117.168.117,+JwCe...,2021-09-29 00:05:23 UTC,/t/using-drafts-with-obsidian/11221,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Mobile/15E148 Safari/604.1"
576888,seen token,17038,107.117.168.117,+JwCe...,2021-09-29 00:05:25 UTC,/t/drafts-28-released-ready-for-new-ios-macos-folder-bookmarks-and-more/11201,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Mobile/15E148 Safari/604.1"
610883,rotate,17864,50.83.78.7,5iLan...,2022-02-06 01:33:16 UTC,/user_avatar/forums.getdrafts.com/blue/64/4923_2.png,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Safari/605.1.15"
612491,rotate,17866,50.83.78.7,FfvOZ...,2022-02-13 23:34:31 UTC,/t/auto-delete-or-bulk-delete-blank-notes/11095,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
606690,rotate,17864,50.83.78.7,Q7zHJ...,2022-01-17 09:28:50 UTC,/t/easy-access-to-files-on-your-mac/11099,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
606692,rotate,17864,50.83.78.7,0cevS...,2022-01-17 09:40:10 UTC,/t/easy-access-to-files-on-your-mac/11099,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
614270,rotate,17864,50.83.78.7,9OpAJ...,2022-02-21 09:36:10 UTC,/t/tip-publish-a-workspace-to-files-with-shortcuts/11445,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Safari/605.1.15"
609097,rotate,17864,50.83.78.7,vFRw3...,2022-01-28 04:45:05 UTC,/t/location-of-drafts-on-macos/6527,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
606853,rotate,17866,50.83.78.7,DWuMC...,2022-01-17 22:27:35 UTC,/c/integration-guides/7,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Mobile/15E148 Safari/604.1"
609100,rotate,17864,50.83.78.7,zJy4A...,2022-01-28 05:21:55 UTC,/topics/timings,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
606857,rotate,17866,50.83.78.7,zdOjO...,2022-01-17 22:39:31 UTC,/topics/timings,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Mobile/15E148 Safari/604.1"
609101,rotate,17864,50.83.78.7,rBW3D...,2022-01-28 05:22:57 UTC,/topics/timings,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
606858,rotate,17866,50.83.78.7,AhgFv...,2022-01-17 22:44:58 UTC,/topics/timings,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Mobile/15E148 Safari/604.1"
606859,rotate,17866,50.83.78.7,cmlXt...,2022-01-17 22:46:01 UTC,/topics/timings,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Mobile/15E148 Safari/604.1"
606860,rotate,17866,50.83.78.7,uTa0q...,2022-01-17 22:51:28 UTC,/topics/timings,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Mobile/15E148 Safari/604.1"
606861,rotate,17866,50.83.78.7,QxEgs...,2022-01-17 22:53:11 UTC,/topics/timings,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Mobile/15E148 Safari/604.1"
588282,generate,17390,50.83.78.7,KQnYy...,2021-10-27 01:38:46 UTC,/auth/twitter/callback,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.54 Safari/537.36 Edg/95.0.1020.30"
609145,rotate,17866,50.83.78.7,jrWIb...,2022-01-28 13:15:32 UTC,/t/suggestions-requests-for-a-webdav-neocities-in-my-case-action-group/11994,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
612655,rotate,17866,50.83.78.7,A6jfr...,2022-02-14 17:06:54 UTC,/t/drafts-28-released-ready-for-new-ios-macos-folder-bookmarks-and-more/11201,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
606950,rotate,17864,50.83.78.7,4lJGv...,2022-01-18 11:59:37 UTC,/user_avatar/forums.getdrafts.com/brian_seidman/50/4553_2.png,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
606951,rotate,17864,50.83.78.7,Qyt0f...,2022-01-18 12:01:10 UTC,/topics/timings,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
606952,rotate,17864,50.83.78.7,yXBhQ...,2022-01-18 12:02:10 UTC,/topics/timings,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
595375,rotate,17466,166.205.124.42,g9c9+...,2021-11-24 07:34:02 UTC,/t/using-textexpander-with-drafts/5030,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1"
615839,rotate,17866,50.83.78.7,VJiFy...,2022-02-27 20:56:51 UTC,/t/script-error-syntaxerror-json-parse-error-unexpected-identifier-drafts-line-number-53-column-35/12187/2,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
615842,rotate,17866,50.83.78.7,i1HH0...,2022-02-27 21:06:58 UTC,/topics/timings,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
615844,rotate,17866,50.83.78.7,4IZbd...,2022-02-27 21:08:26 UTC,/topics/timings,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
615857,rotate,17866,50.83.78.7,Mnibu...,2022-02-27 21:39:44 UTC,/t/12187/posts.json,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
605225,rotate,17866,50.83.78.7,VA9aV...,2022-01-10 21:09:28 UTC,/t/keyboard-shortcuts-on-ipad/10389,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Mobile/15E148 Safari/604.1"
604859,rotate,17864,50.83.78.7,b0e82...,2022-01-09 04:31:24 UTC,/letter_avatar_proxy/v4/letter/c/a698b9/50.png,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
604861,rotate,17864,50.83.78.7,b0oyc...,2022-01-09 04:32:37 UTC,/topics/timings,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
604862,rotate,17864,50.83.78.7,b4qn9...,2022-01-09 04:40:01 UTC,/latest.json,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
604863,rotate,17864,50.83.78.7,/dONz...,2022-01-09 04:50:42 UTC,/topics/timings,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
604864,rotate,17864,50.83.78.7,b1Ty2...,2022-01-09 04:51:42 UTC,/topics/timings,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
614465,rotate,17866,50.83.78.7,PviaK...,2022-02-22 03:18:34 UTC,/t/using-drafts-templates/3728,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
604909,rotate,17864,104.28.104.119,CZ5vk...,2022-01-09 11:21:55 UTC,/u/recent-searches,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
601934,rotate,17864,75.20.153.174,/lEQF...,2021-12-26 10:13:40 UTC,/t/capturing-content-from-websites-turning-links-into-markdown-links/10183,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
604911,rotate,17864,104.28.104.119,uK0Qz...,2022-01-09 11:53:12 UTC,/topics/timings,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
604912,rotate,17864,104.28.104.119,PmSCe...,2022-01-09 11:54:21 UTC,/post_action_users,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
611339,rotate,17864,50.83.78.7,FR7wz...,2022-02-08 05:50:50 UTC,/t/suggestions-requests-for-a-webdav-neocities-in-my-case-action-group/11994,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Safari/605.1.15"
604915,rotate,17864,104.28.104.119,vRuPA...,2022-01-09 12:10:41 UTC,/t/list-of-apps-with-x-callback-url-spec/11703,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
601939,rotate,17864,75.20.153.174,6z4cv...,2021-12-26 11:59:47 UTC,/latest.json,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
612820,rotate,17866,50.83.78.7,o7X+G...,2022-02-15 13:43:12 UTC,/manifest.webmanifest,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
598184,generate,17864,50.83.78.7,/E7hx...,2021-12-08 10:35:11 UTC,/auth/twitter/callback,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Safari/605.1.15"
615941,rotate,17866,50.83.78.7,L+Cwc...,2022-02-28 08:00:09 UTC,/t/using-notion-with-drafts/12107,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
604938,rotate,17864,172.225.216.229,0jnWO...,2022-01-09 13:59:31 UTC,/u/recent-searches,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
598196,generate,17866,50.83.78.7,DV2hA...,2021-12-08 12:20:09 UTC,/auth/twitter/callback,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Mobile/15E148 Safari/604.1"
598197,rotate,17866,50.83.78.7,uw2F3...,2021-12-08 12:30:09 UTC,/t/using-drafts-templates/3728/print,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Mobile/15E148 Safari/604.1"
598199,rotate,17866,50.83.78.7,APO6g...,2021-12-08 12:43:01 UTC,/topics/timings,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Mobile/15E148 Safari/604.1"
598200,rotate,17866,50.83.78.7,jqM6X...,2021-12-08 12:44:10 UTC,/topics/timings,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Mobile/15E148 Safari/604.1"
598218,rotate,17866,107.115.203.39,8dkOl...,2021-12-08 13:58:11 UTC,/t/using-drafts-templates/3728,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Mobile/15E148 Safari/604.1"
612880,rotate,17866,50.83.78.7,e59cH...,2022-02-15 18:34:02 UTC,/t/rfc-syntax-definition-format/6687,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
614585,rotate,17866,107.119.41.107,jYaq+...,2022-02-22 19:25:53 UTC,/manifest.webmanifest,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
611441,rotate,17866,50.83.78.7,2vyfx...,2022-02-08 20:00:25 UTC,/t/get-the-content-of-the-current-draft/11418,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
611443,rotate,17866,50.83.78.7,PepM2...,2022-02-08 20:10:53 UTC,/t/suggestions-requests-for-a-webdav-neocities-in-my-case-action-group/11994,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
614612,rotate,17866,50.83.78.7,0288O...,2022-02-22 23:40:42 UTC,/t/re-sharing-another-s-de-listed-theme-to-the-directory/12151,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
617029,rotate,17866,50.83.78.7,XlK9p...,2022-03-04 16:21:46 UTC,/manifest.webmanifest,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
617063,rotate,17866,166.205.124.70,RDC8f...,2022-03-04 19:13:28 UTC,/t/setup-drafts-on-ios-with-working-copy/9197,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
620130,rotate,17866,50.83.78.7,3/QCR...,2022-03-18 19:56:05 UTC,/t/posting-to-mastodon-from-drafts-native-action-service/12089,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
616109,rotate,17866,107.119.41.66,6u2Sx...,2022-02-28 20:33:59 UTC,/t/drafts-31-released-interface-refresh-notion-support/12165,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
611588,rotate,17866,50.83.78.7,0MD/t...,2022-02-09 16:45:01 UTC,/t/suggestions-requests-for-a-webdav-neocities-in-my-case-action-group/11994,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
613062,rotate,17866,50.83.78.7,mCfAF...,2022-02-16 16:45:43 UTC,/t/drafts-26-released-custom-syntax-themes/10072,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
613073,rotate,17866,50.83.78.7,Fb58/...,2022-02-16 17:18:51 UTC,/t/drafts-26-released-custom-syntax-themes/10072/2,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
613090,rotate,17866,50.83.78.7,WOwt2...,2022-02-16 17:45:39 UTC,/t/using-notion-with-drafts/12107/1,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
