id,action,user_auth_token_id,client_ip,auth_token_hash,created_at,path,user_agent
607589,rotate,17866,50.83.78.7,sa8CC...,2022-01-21 01:34:50 UTC,/t/using-drafts-templates/3728,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Mobile/15E148 Safari/604.1"
618190,rotate,17866,50.83.78.7,P7Lm+...,2022-03-09 21:52:23 UTC,/t/using-notion-with-drafts/12107,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
620197,rotate,17866,50.83.78.7,CfN81...,2022-03-18 22:37:25 UTC,/t/using-drafts-with-obsidian/11221,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
618198,rotate,17866,50.83.78.7,+Bi3F...,2022-03-09 22:36:11 UTC,/t/using-notion-with-drafts/12107/15,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
620627,rotate,17864,50.83.78.7,FlSQI...,2022-03-20 17:40:46 UTC,/t/using-notion-with-drafts/12107,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko)"
619120,rotate,17864,50.83.78.7,+wJBQ...,2022-03-14 08:05:49 UTC,/letter_avatar_proxy/v4/letter/d/73ab20/50.png,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Safari/605.1.15"
619121,rotate,17864,50.83.78.7,3Xn3A...,2022-03-14 08:06:57 UTC,/topics/timings,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Safari/605.1.15"
619122,rotate,17864,50.83.78.7,kRThb...,2022-03-14 08:07:58 UTC,/topics/timings,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Safari/605.1.15"
618248,rotate,17866,50.83.78.7,EDskN...,2022-03-10 06:04:00 UTC,/t/using-notion-with-drafts/12107/15,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
603074,rotate,17864,50.83.78.7,bhuz0...,2022-01-01 01:08:37 UTC,/user_avatar/forums.getdrafts.com/blue/64/4923_2.png,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
603076,rotate,17864,50.83.78.7,Si8sP...,2022-01-01 01:09:50 UTC,/topics/timings,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
603078,rotate,17864,50.83.78.7,t8MVV...,2022-01-01 01:11:51 UTC,/topics/timings,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
603077,rotate,17864,50.83.78.7,tT7uv...,2022-01-01 01:10:51 UTC,/topics/timings,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
620971,rotate,17864,50.83.78.7,xVZ5e...,2022-03-22 01:15:59 UTC,/t/easy-access-to-files-on-your-mac/11099,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Safari/605.1.15"
603080,rotate,17864,50.83.78.7,dFl2N...,2022-01-01 01:17:18 UTC,/topics/timings,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
603081,rotate,17864,50.83.78.7,+EMuR...,2022-01-01 01:18:18 UTC,/topics/timings,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
603082,rotate,17864,50.83.78.7,PdEbp...,2022-01-01 01:19:18 UTC,/topics/timings,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
603083,rotate,17864,50.83.78.7,bB2xA...,2022-01-01 01:20:18 UTC,/topics/timings,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
603084,rotate,17864,50.83.78.7,VcsC+...,2022-01-01 01:21:19 UTC,/topics/timings,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
571133,seen token,14511,107.117.168.61,dEpg1...,2021-09-17 16:35:24 UTC,/notifications/mark-read,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Mobile/15E148 Safari/604.1"
571132,rotate,14511,107.117.168.61,dEpg1...,2021-09-17 16:35:21 UTC,/notifications,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Mobile/15E148 Safari/604.1"
571154,rotate,14511,107.117.168.61,EsIWz...,2021-09-17 16:58:52 UTC,/u/Blue.json,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Mobile/15E148 Safari/604.1"
571155,seen token,14511,107.117.168.61,EsIWz...,2021-09-17 16:58:52 UTC,/u/blue/preferences/profile,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Mobile/15E148 Safari/604.1"
617324,rotate,17866,107.119.41.52,iZVrG...,2022-03-06 00:37:17 UTC,/t/drafts-31-released-interface-refresh-notion-support/12165,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
605696,rotate,17866,107.119.41.73,TSBwp...,2022-01-12 21:57:51 UTC,/user_avatar/forums.getdrafts.com/blue/96/4923_2.png,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Mobile/15E148 Safari/604.1"
595911,rotate,17466,107.115.203.95,YC7Ne...,2021-11-27 01:23:17 UTC,/t/tip-publish-a-workspace-to-files-with-shortcuts/11445,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1"
571194,rotate,14511,107.117.168.61,bcx/J...,2021-09-17 17:50:07 UTC,/t/drafts-28-released-ready-for-new-ios-macos-folder-bookmarks-and-more/11201,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Mobile/15E148 Safari/604.1"
571195,seen token,14511,107.117.168.61,bcx/J...,2021-09-17 17:50:08 UTC,/message-bus/f354aa5f838f4f6c8c9c86323b4825d6/poll,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Mobile/15E148 Safari/604.1"
609970,rotate,17864,50.83.78.7,QKYFz...,2022-02-02 04:16:57 UTC,/t/11994/4.json,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
609972,rotate,17864,50.83.78.7,HzMvZ...,2022-02-02 05:47:03 UTC,/t/11994/4.json,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
571206,rotate,14511,107.117.168.61,7ev4m...,2021-09-17 18:00:19 UTC,/t/drafts-28-released-ready-for-new-ios-macos-folder-bookmarks-and-more/11201/8,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Mobile/15E148 Safari/604.1"
571207,seen token,14511,107.117.168.61,7ev4m...,2021-09-17 18:00:23 UTC,/message-bus/ae58da0a270743bab5ea971b90bc8e08/poll,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Mobile/15E148 Safari/604.1"
571223,rotate,14511,107.117.168.61,+Tj00...,2021-09-17 18:20:12 UTC,/t/11201/posts.json,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Mobile/15E148 Safari/604.1"
571229,seen token,14511,107.117.168.61,+Tj00...,2021-09-17 18:21:43 UTC,/message-bus/614c77a53ef94962abc21752071d279c/poll,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Mobile/15E148 Safari/604.1"
607814,rotate,17866,107.119.41.128,VZjZ0...,2022-01-21 19:52:39 UTC,/t/using-drafts-templates/3728,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Mobile/15E148 Safari/604.1"
617402,rotate,17866,50.83.78.7,R5A85...,2022-03-06 11:32:01 UTC,/t/drafts-31-released-interface-refresh-notion-support/12165,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
619255,rotate,17866,50.83.78.7,7TpJo...,2022-03-14 21:57:17 UTC,/manifest.webmanifest,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
619262,rotate,17866,50.83.78.7,vWrBH...,2022-03-14 22:22:39 UTC,/topics/timings,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
571276,rotate,14511,107.117.168.132,HcA69...,2021-09-17 19:35:47 UTC,/t/drafts-28-released-ready-for-new-ios-macos-folder-bookmarks-and-more/11201/9,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Mobile/15E148 Safari/604.1"
571277,seen token,14511,107.117.168.132,HcA69...,2021-09-17 19:35:49 UTC,/t/drafts-28-released-ready-for-new-ios-macos-folder-bookmarks-and-more/11201,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Mobile/15E148 Safari/604.1"
571282,rotate,14511,107.117.168.132,rNYaa...,2021-09-17 19:47:29 UTC,/t/drafts-28-released-ready-for-new-ios-macos-folder-bookmarks-and-more/11201,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Mobile/15E148 Safari/604.1"
619274,rotate,17866,50.83.78.7,NuUwu...,2022-03-14 22:53:05 UTC,/t/12296/posts.json,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
603195,rotate,17864,50.83.78.7,YZUlb...,2022-01-01 15:43:47 UTC,/t/tip-publish-a-workspace-to-files-with-shortcuts/11445,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
618450,rotate,17864,50.83.78.7,jG59z...,2022-03-11 04:47:38 UTC,/latest.json,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Safari/605.1.15"
615203,rotate,17866,50.83.78.7,Nitis...,2022-02-25 16:51:06 UTC,/manifest.webmanifest,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
615222,rotate,17866,50.83.78.7,2LKjL...,2022-02-25 17:18:48 UTC,/manifest.webmanifest,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
618464,rotate,17864,50.83.78.7,h2naH...,2022-03-11 05:27:03 UTC,/t/using-notion-with-drafts/12107,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Safari/605.1.15"
615237,rotate,17866,50.83.78.7,AsYx6...,2022-02-25 17:42:18 UTC,/t/12151/posts.json,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
597750,generate,17845,50.83.78.7,Y8oLx...,2021-12-06 00:54:17 UTC,/auth/twitter/callback,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4736.0 Safari/537.36"
615253,rotate,17866,50.83.78.7,AEc8H...,2022-02-25 18:18:21 UTC,/t/drafts-31-released-interface-refresh-notion-support/12165,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
619303,rotate,17866,50.83.78.7,FDRM/...,2022-03-15 00:34:27 UTC,/t/index-by-tag-with-drafts-open-links-via-siri-shortcuts/12296/2,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
615290,rotate,17866,50.83.78.7,W8DZm...,2022-02-25 20:47:05 UTC,/t/drafts-31-released-interface-refresh-notion-support/12165,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
620400,rotate,17864,50.83.78.7,geaa4...,2022-03-19 20:11:55 UTC,/manifest.webmanifest,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Safari/605.1.15"
615321,rotate,17866,50.83.78.7,12E2j...,2022-02-25 22:40:20 UTC,/t/drafts-31-released-interface-refresh-notion-support/12165,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
621069,rotate,17866,50.83.78.7,21Rfv...,2022-03-22 12:56:51 UTC,/t/update-all-actions/11941,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
621084,rotate,17864,50.83.78.7,yqoH8...,2022-03-22 14:41:41 UTC,/t/tip-convert-markdown-to-html-in-shortcuts/12331,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Safari/605.1.15"
619407,rotate,17866,50.83.78.7,6sxAi...,2022-03-15 11:02:07 UTC,/t/using-drafts-with-obsidian/11221,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
610243,rotate,17864,50.83.78.7,hr29h...,2022-02-03 08:27:56 UTC,/notifications,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Safari/605.1.15"
619425,rotate,17866,50.83.78.7,bZ1Pj...,2022-03-15 12:26:36 UTC,/manifest.webmanifest,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
574474,generate,17038,107.117.168.102,jccEk...,2021-09-23 20:43:36 UTC,/auth/twitter/callback,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Mobile/15E148 Safari/604.1"
574475,seen token,17038,107.117.168.102,jccEk...,2021-09-23 20:43:36 UTC,/t/using-drafts-with-obsidian/11221,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Mobile/15E148 Safari/604.1"
594899,rotate,17466,50.83.78.7,cKUIu...,2021-11-22 01:17:10 UTC,/t/exporting-to-apple-notes-preserving-tags/11612,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1"
621439,rotate,17866,107.119.41.84,KqbP3...,2022-03-23 19:38:18 UTC,/t/tip-insert-result-of-a-shortcuts-app-shortcut-in-current-draft/2666,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
620061,rotate,17866,107.119.41.10,y1Ilr...,2022-03-18 16:14:10 UTC,/t/referencing-an-image-from-photos-app-ios/11325,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
615524,rotate,17866,50.83.78.7,PgGos...,2022-02-26 17:03:09 UTC,/t/drafts-31-released-interface-refresh-notion-support/12165,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"
625824,generate,19193,50.83.78.7,RrdyO...,2022-04-11 16:40:54 UTC,/auth/twitter/callback,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Mobile/15E148 Safari/604.1"
626537,rotate,19193,50.83.78.7,B3glh...,2022-04-13 18:10:43 UTC,/t/i-have-too-many-drafts-to-handle/12428,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Mobile/15E148 Safari/604.1"
625856,rotate,19193,50.83.78.7,kNVCY...,2022-04-11 17:30:38 UTC,/posts/35141,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Mobile/15E148 Safari/604.1"
626081,rotate,19193,50.83.78.7,GguYZ...,2022-04-12 06:11:42 UTC,/manifest.webmanifest,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Mobile/15E148 Safari/604.1"
626548,rotate,19193,50.83.78.7,0z2oR...,2022-04-13 19:15:45 UTC,/manifest.webmanifest,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Mobile/15E148 Safari/604.1"
